filename,category,label,label_name,split,rms,abs_mean,peak,zcr,crest_factor,spec_centroid_norm,spec_rolloff_norm,spec_bandwidth_norm,spec_flatness,low_band_share,high_band_share
1-104089-A-22.wav,clapping,0,CLAP,train,0.0861814910612335,0.05193965076264881,1.0,0.1497331053655572,11.60328493277701,0.7797950768036438,0.7628847926594526,0.0005346151559077666,0.6120615842570889,0.23708051568982388,0.7628847926594526
1-104089-B-22.wav,clapping,0,CLAP,train,0.08636910457652298,0.052720916402042586,1.0,0.1479145030136191,11.57808022698422,0.5700717728855017,0.3809080420562455,0.029159510721663045,0.3387810457061883,0.6190919543340292,0.3809080420562455
1-105224-A-22.wav,clapping,0,CLAP,train,0.20202820373534977,0.1448348062043828,1.0,0.07389149157139034,4.949779445302177,0.5556167773366274,0.3148940461870834,0.023797162127667897,0.2393301284996516,0.6851059529345888,0.3148940461870834
1-110537-A-22.wav,clapping,0,CLAP,train,0.4226159956735401,0.3365675455729167,1.0,0.08487113320241815,2.3662086717697277,0.5040057464373345,0.28813293179839905,0.08907892787988443,0.2516199165593544,0.7118670681167946,0.28813293179839905
1-115920-A-22.wav,clapping,0,CLAP,test,0.031279038736709945,0.015083667573474702,0.596527099609375,0.08451285493358246,19.07053583374552,0.0372729067529025,0.0021084817884188486,8.940492712782262e-05,0.08630445915179148,0.9978901556015277,0.0021084817884188486
1-101336-A-30.wav,door_wood_knock,1,KNOCK,train,0.10315298686120303,0.03603982260221797,1.0,0.007791418555186191,9.69424479293788,0.30406596769065386,0.07403769977089555,0.0004468359432163491,0.0916667143507263,0.9259607096041271,0.07403769977089555
1-103995-A-30.wav,door_wood_knock,1,KNOCK,train,0.04575213303792081,0.013199859273136338,1.0,0.0026122567449285484,21.85642673193957,0.2682103867951691,0.0841184342151623,2.265672975809541e-05,0.16070728100153833,0.9135903164007212,0.0841184342151623
1-103999-A-30.wav,door_wood_knock,1,KNOCK,train,0.027739671170436783,0.005976963034562783,0.852142333984375,0.0029659998458042894,30.71815850268621,0.9040847106605083,0.5946613030797461,2.422106293129105e-05,0.49222985271398934,0.3871505813103169,0.5946613030797461
1-26188-A-30.wav,door_wood_knock,1,KNOCK,train,0.15585073728823717,0.09589595568044926,0.866668701171875,0.02711123406455358,5.560853643671807,0.15912751775990067,0.03804359721551693,0.00022800306897107622,0.20865292998285348,0.9619412967670097,0.03804359721551693
1-52290-A-30.wav,door_wood_knock,1,KNOCK,test,0.013328375380798467,0.004942691171520692,0.22882080078125,0.005238118993736933,17.166655919292072,0.42967293219458,0.2040195358647143,0.00017858414891617865,0.20745109159756875,0.7959457881643401,0.2040195358647143
1-20133-A-39.wav,glass_breaking,2,GLASS,train,0.17282667577448108,0.07606396166051056,1.0,0.08465344514034077,5.786110329371538,0.02648979248670811,0.001069748648618469,0.0010917326739169535,0.09827964446476165,0.9989302458692755,0.001069748648618469
1-84536-A-39.wav,glass_breaking,2,GLASS,train,0.130023095604998,0.04321441165984623,1.0,0.11884861155832906,7.69088218108368,0.5216421756470913,0.30407183085775047,0.001537083615186795,0.3399234134752802,0.6959266148157894,0.30407183085775047
1-84704-A-39.wav,glass_breaking,2,GLASS,train,0.06841867189354212,0.015144012381971017,1.0,0.06115220477190373,14.615679560053348,1.0,0.7944698479049815,1.647210365750902e-05,0.5428236410264534,0.15578575032035272,0.7944698479049815
1-84705-A-39.wav,glass_breaking,2,GLASS,train,0.07484180108648263,0.010379400620925454,1.0,0.028258631558419765,13.361338505282243,0.6845151638164074,0.6055089856682947,0.34555042011286613,0.5239353126608193,0.39449101429710115,0.6055089856682947
